DOCULECT	iso_code	CONCEPT	concepticon_id	IPA	TOKENS	asjp	dolgo	sca	cog_id	COGID
Lushai	lush1249	sun		ni	n i	ni	N V	N I	sun:1394	1394
Lepcha	lepc1244	sun		să-cŭk	s a ts u k	sTuk	S V K V K	S A C Y K	sun:221	221
Sgaw	sgaw1245	sun		mɨ¹¹	m ɨ	m3	M V	M I	sun:147	147
Rourou	nusu1239	sun		mɨ³⁵_læ³¹	m ɨ l æ	m3lE	M V R V	M I L E	sun:1394	1394
Dulong	drun1238	sun		nam⁵³_	n a m	nam	N V M	N A M	sun:1371	1371
Tangkul	tang1336	sun		zimik	z i m i k	zimik	S V M V K	S I M I K	sun:1394	1394
Pa'O	paok1235	sun		mɨ⁵⁵²²	m ɨ	m3	M V	M I	sun:147	147
Kulung	kulu1253	sun		nam	n a m	nam	N V M	N A M	sun:1371	1371
Geker	geko1235	sun		məɨʔ⁵³	m ə ɨ ʔ	m337	M V V H	M E I H	sun:147	147
Ersu	ersu1241	sun		ńo⁵⁵_ma⁵⁵_TI	nʲ o m a	noma	N V M V	N U M A	sun:71	71
Ao-Mongsen	mong1332	sun		cuŋi	ts u ŋ i	TuNi	K V N V	C Y N I	sun:1394	1394
Sherpa	sher1255	sun		ŋyima_LF	ŋ y i m a	Niima	N V V M V	N Y I M A	sun:1394	1394
Rawang	rawa1265	sun		nəm	n ə m	n3m	N V M	N E M	sun:1371	1371
Bokar	bori1243	sun		duŋ_ńi	d u ŋ nʲ i	duNni	T V N N V	T Y N N I	sun:1394	1394
Hmar	hmar1241	sun		nisa	n i s a	nisa	N V S V	N I S A	sun:1394	1394
Nusu	nusu1239	sun		ńi³⁵_a⁵⁵	nʲ i a	nia	N V V	N I A	sun:1394	1394
Geba	geba1237	sun		lu²²_mu²²	l u m u	lumu	R V M V	L Y M Y	sun:147	147
Manu	manu1255	sun		lụ-mọ⁴⁴²²	l ṵ m o̰	lm	R V M V	L Y M U	sun:147	147
Alike Tibetan	amdo1237	sun		ńə_mä	nʲ ə m æ	n3m	N V M V	N E M E	sun:1394	1394
Shixing	shix1238	sun		ńɛ⁵⁵_mi⁵³_TI	nʲ ɛ m i	nEmi	N V M V	N E M I	sun:72	72
Ninglang-Naxi	naxi1245	sun		ńi³³_mi³³	nʲ i m i	nimi	N V M V	N I M I	sun:1394	1394
Khaling	khal1275	sun		nwam_L	n w a m	nwam	N W V M	N W A M	sun:1371	1371
W. Kayah	west2409	sun		təmɔ⁴⁴̣	t ə m ɔ	t3mo	T V M V	T E M U	sun:147	147
Written Tibetan	tibe1272	sun		ńi_ma	nʲ i m a	nima	N V M V	N I M A	sun:1394	1394
Batang Tibetan	kham1282	sun		ńi¹³_mâ⁵⁵	nʲ i m a	nima	N V M V	N I M A	sun:1394	1394
Gurung	guru1261	sun		txiyãː	t x i y ãː	txiia	T K V V V	T G I Y A	sun:1394	1394
Lhasa Tibetan	tibe1272	sun		ńi¹³_mə⁵⁵	nʲ i m ə	nim3	N V M V	N I M E	sun:1394	1394
Garo	garo1247	sun		sal	s a l	sal	S V R	S A L	sun:160	160
Hill-Miri	nyis1236	sun		duńi	d u nʲ i	duni	T V N V	T Y N I	sun:1394	1394
Limbu	limb1266	sun		nam	n a m	nam	N V M	N A M	sun:1371	1371
Hakka	hakk1236	sun		ŋit⁵_teu²	ŋ i t t e u	Nitteu	N V T T V V	N I T T E Y	sun:1394	1394
Motuo-M	dakp1242	sun		ŋam	ŋ a m	Nam	N V M	N A M	sun:1394	1394
Tujia	nort2732	sun		lau⁴_chi⁴	l a u tsʰ i	lauThi	R V V K V	L A Y C I	sun:221	221
Beijing	mand1415	sun		rìtou_śY	r i t o u	ritou	R V T V V	R I T U Y	sun:1394	1394
Zhaba	zhab1238	sun		pui⁵¹	p u i	pui	P V V	P Y I	sun:846	846
Kaike	kaik1246	sun		nhima_TIB?	nʰ i m a	nhima	N V M V	N I M A	sun:1394	1394
Yintale	yint1235	sun		tə¹¹_məv¹¹	t ə m ə v	t3m3v	T V M V W	T E M E B	sun:147	147
Jinuo	youl1235	sun		ńə⁴²_ɔ³³	nʲ ə ɔ	n3o	N V V	N E U	sun:1394	1394
Serdukpen	sher1257	sun		nini	n i n i	nini	N V N V	N I N I	sun:1394	1394
Namuzi	namu1246	sun		ńimi⁵⁵_TIB	nʲ i m i	nimi	N V M V	N I M I	sun:73	73
Xiaxe Tibetan	amdo1237	sun		ńə_ma	nʲ ə m a	n3ma	N V M V	N E M A	sun:1394	1394
Lüsu	lisu1250	sun		ńi³³_mi⁵³_TI	nʲ i m i	nimi	N V M V	N I M I	sun:74	74
Liangmai	lian1251	sun		naimik	n a i m i k	naimik	N V V M V K	N A I M I K	sun:1394	1394
Yeinbaw	yinb1236	sun		lv⁴⁴__mụ¹¹	l v m ṵ	lvm	R W M V	L B M Y	sun:147	147
N-Qiang	nort2722	sun		mun	m u n	mun	M V N	M Y N	sun:1394	1394
Lijiang-Naxi	lich1241	sun		ńi³³_me³³	nʲ i m e	nime	N V M V	N I M E	sun:1394	1394
Zeme	zeme1240	sun		naimik	n a i m i k	naimik	N V V M V K	N A I M I K	sun:1394	1394
Jingpo	kach1280	sun		tšan³³	t ʃ a n	tSan	T S V N	T S A N	sun:160	160
Bodo	bodo1269	sun		san	s a n	san	S V N	S A N	sun:160	160
Fuzhou	mind1253	sun		lik³_thau⁵²	l i k tʰ a u	likthau	R V K T V V	L I K T A Y	sun:1394	1394
Burmese	nucl1310	sun		ne	n e	ne	N V	N E	sun:1394	1394
Horpa	horp1239	sun		ɣbə	ɣ b ə	xb3	K P V	G P E	sun:846	846
Ao-Chungli	chon1286	sun		anɨ	a n ɨ	an3	V N V	A N I	sun:1394	1394
Padam	pada1257	sun		do-ńi	d o nʲ i	doni	T V N V	T U N I	sun:1394	1394
Bola	pela1242	sun		pui⁵⁵	p u i	pui	P V V	P Y I	sun:846	846
Guiqiong	guiq1238	sun		mi³³_nchö⁵⁵	m i n tsʰ ö	minTh	M V N K V	M I N C U	sun:1394	1394
Beijing	mand1415	sun		t`ai_yaŋ	t a i j a ŋ	taiiaN	T V V J V N	T A I J A N	sun:458	458
Liangmai	lian1251	sun		naimik	n a i m i k	naimik	N V V M V K	N A I M I K	sun:143	143
N-Qiang	nort2722	sun		mun	m u n	mun	M V N	M Y N	sun:147	147
Zeme	zeme1240	sun		naimik	n a i m i k	naimik	N V V M V K	N A I M I K	sun:143	143
Quueyu	quey1238	tongue		łli⁵⁵	ɬ l i	Lli	R R V	L L I	tongue:381	381
Dhimal	dhim1246	tongue		detoŋ	d e t o ŋ	detoN	T V T V N	T E T U N	tongue:381	381
Apatari	apat1240	tongue		àljó	a l j o	alyo	V R J V	A L J U	tongue:381	381
Jirel	jire1238	tongue		če_L¹la_T¹	tʃ e l a	Cela	T V R V	T E L A	tongue:381	381
Old Chinese	oldc1244	tongue		mlat	m l a t	mlat	M R V T	M L A T	tongue:381	381
Idu	idum1241	tongue		e¹_li¹_na¹	e l i n a	elina	V R V N V	E L I N A	tongue:393	393
Lhota	loth1237	tongue		nni	n l i	nni	N R V	N L I	tongue:381	381
Lushai	lush1249	tongue		lei	l e i	lei	R V V	L E I	tongue:381	381
Lepcha	lepc1244	tongue		lí	l i	li	R V	L I	tongue:381	381
Sgaw	sgaw1245	tongue		pleː³³	p l eː	ple	P R V	P L E	tongue:381	381
Rourou	nusu1239	tongue		le⁵⁵_tæ³¹	l e t æ	letE	R V T V	L E T E	tongue:381	381
Dulong	drun1238	tongue		pɨ³¹_lai⁵³	p ɨ l a i	p3lai	P V R V V	P I L A I	tongue:381	381
Tangkul	tang1336	tongue		male	m a l e	male	M V R V	M A L E	tongue:381	381
Pa'O	paok1235	tongue		pre²²²²	p r e	pre	P R V	P R E	tongue:381	381
Kulung	kulu1253	tongue		lem	l e m	lem	R V M	L E M	tongue:393	393
Geker	geko1235	tongue		pleːi³³	p l eː i	plei	P R V V	P L E I	tongue:381	381
Ersu	ersu1241	tongue		hcɨ³³_psɨ⁵⁵	h ts ɨ p s ɨ	hT3ps3	H K V P S V	H C I P S I	tongue:381	381
Ao-Mongsen	mong1332	tongue		tɨmeli	t ɨ m e l i	t3meli	T V M V R V	T I M E L I	tongue:381	381
Sherpa	sher1255	tongue		celakHF	ts e l a k	Telak	K V R V K	C E L A K	tongue:381	381
Rawang	rawa1265	tongue		phəlɛ	pʰ ə l ɛ	ph3lE	P V R V	P E L E	tongue:381	381
Bokar	bori1243	tongue		a_yo	a y o	aio	V V V	A Y U	tongue:381	381
Hmar	hmar1241	tongue		lei	l e i	lei	R V V	L E I	tongue:381	381
Geba	geba1237	tongue		kəpli³³	k ə p l i	k3pli	K V P R V	K E P L I	tongue:381	381
Manu	manu1255	tongue		plẹ¹¹	p l ḛ	pl	P R V	P L E	tongue:381	381
Alike Tibetan	amdo1237	tongue		rći	r tsʲ i	ri	R T V	R T I	tongue:381	381
Shixing	shix1238	tongue		ṣɨ⁵⁵	ʂ ɨ	3	S V	S I	tongue:381	381
Ninglang-Naxi	naxi1245	tongue		ći³¹_mi¹³	tsʲ i m i	imi	T V M V	T I M I	tongue:381	381
Khaling	khal1275	tongue		lem_L	l e m	lem	R V M	L E M	tongue:393	393
W. Kayah	west2409	tongue		plị¹¹	p l ḭ	pl	P R V	P L I	tongue:381	381
Written Tibetan	tibe1272	tongue		lće	l tsʲ e	le	R T V	L T E	tongue:381	381
Batang Tibetan	kham1282	tongue		će⁵⁵_le⁵³	tsʲ e l e	ele	T V R V	T E L E	tongue:381	381
Gurung	guru1261	tongue		le²	l e	le	R V	L E	tongue:381	381
Lhasa Tibetan	tibe1272	tongue		će⁵⁵	tsʲ e	e	T V	T E	tongue:381	381
Garo	garo1247	tongue		sre	s r e	sre	S R V	S R E	tongue:381	381
Hill-Miri	nyis1236	tongue		ari	a r i	ari	V R V	A R I	tongue:381	381
Limbu	limb1266	tongue		lɛsoːʔl	l ɛ s oː ʔ l	lEso7l	R V S V H R	L E S U H L	tongue:393	393
Motuo-M	dakp1242	tongue		le	l e	le	R V	L E	tongue:381	381
Tujia	nort2732	tongue		ji³_la¹	j i l a	yila	J V R V	J I L A	tongue:381	381
Beijing	mand1415	tongue		shétou_śY	ʂ ə t o u	shetou	S V T V V	S E T U Y	tongue:381	381
Zhaba	zhab1238	tongue		ʃo⁵¹	ʃ o	So	S V	S U	tongue:381	381
Kaike	kaik1246	tongue		lɔi	l ɔ i	loi	R V V	L U I	tongue:381	381
Yintale	yint1235	tongue		pli¹¹	p l i	pli	P R V	P L I	tongue:381	381
Jinuo	youl1235	tongue		a³³_łɔ⁴⁴	a ɬ ɔ	aLo	V R V	A L U	tongue:381	381
Serdukpen	sher1257	tongue		laphõ	l a pʰ õ ∼	lapho	R V P V N	L A P U 9	tongue:381	381
Namuzi	namu1246	tongue		ji³³_łɛ⁵⁵	j i ɬ ɛ	yiLE	J V R V	J I L E	tongue:381	381
Xiaxe Tibetan	amdo1237	tongue		hće	h tsʲ e	he	H T V	H T E	tongue:381	381
Lüsu	lisu1250	tongue		ti⁵³_pi⁵³_EE	t i p i	tipi	T V P V	T I P I	tongue:381	381
Liangmai	lian1251	tongue		chali	tsʰ a l i	Thali	K V R V	C A L I	tongue:381	381
Dimasa	dima1251	tongue		salai	s a l a i	salai	S V R V V	S A L A I	tongue:381	381
Yeinbaw	yinb1236	tongue		plẹ¹¹	p l ḛ	pl	P R V	P L E	tongue:381	381
N-Qiang	nort2722	tongue		zəq	z ə q	z3q	S V K	S E K	tongue:381	381
Lijiang-Naxi	lich1241	tongue		ći⁵⁵	tsʲ i	i	T V	T I	tongue:381	381
Zeme	zeme1240	tongue		milei	m i l e i	milei	M V R V V	M I L E I	tongue:381	381
Jingpo	kach1280	tongue		šiŋ³¹_let³¹	ʃ i ŋ l e t	SiNlet	S V N R V T	S I N L E T	tongue:381	381
Bodo	bodo1269	tongue		salaʔj	s a l a ʔ j	sala7y	S V R V H J	S A L A H J	tongue:381	381
Fuzhou	mind1253	tongue		chui³¹_liek⁵	tsʰ u i l i e k	Thuiliek	K V V R V V K	C Y I L I E K	tongue:381	381
Burmese	nucl1310	tongue		hlja	h l j a	hlya	H R J V	H L J A	tongue:381	381
Horpa	horp1239	tongue		vlʒɛ_TIB?	v l ʒ ɛ	vlZE	W R S V	B L S E	tongue:381	381
Ao-Chungli	chon1286	tongue		temeli	t e m e l i	temeli	T V M V R V	T E M E L I	tongue:381	381
Padam	pada1257	tongue		ai-o	a i o	aio	V V V	A I U	tongue:381	381
Bola	pela1242	tongue		ʃa⁵⁵	ʃ a	Sa	S V	S A	tongue:381	381
Guiqiong	guiq1238	tongue		ʒ̣ɨ³⁵	ʒ ɨ	Z3	S V	S I	tongue:381	381
Quueyu	quey1238	tree		se⁵⁵	s e	se	S V	S E	tree:303	303
Dhimal	dhim1246	tree		sute	s u t e	sute	S V T V	S Y T E	tree:303	303
Apatari	apat1240	tree		sànɨ	s a n ɨ	san3	S V N V	S A N I	tree:303	303
Jirel	jire1238	tree		doŋ_L²bo_L¹	d o ŋ b o	doNbo	T V N P V	T U N P U	tree:129	129
Old Chinese	oldc1244	tree		mhōk	mʰ oː k	mhok	M V K	M U K	tree:807	807
Idu	idum1241	tree		ma¹_seŋ¹_boŋ	m a s e ŋ b o ŋ	maseNboN	M V S V N P V N	M A S E N P U N	tree:303	303
Lhota	loth1237	tree		oːtoːŋ	oː t oː ŋ	otoN	V T V N	U T U N	tree:129	129
Lushai	lush1249	tree		thiŋ	tʰ i ŋ	thiN	T V N	T I N	tree:303	303
Lepcha	lepc1244	tree		kuŋ	k u ŋ	kuN	K V N	K Y N	tree:559	559
Sgaw	sgaw1245	tree		ṭẽʔ⁵³	ʈ ẽ ∼ ʔ	e7	T V N H	T E 9 H	tree:303	303
Rourou	nusu1239	tree		sæ⁴²_cẽ³³	s æ ts ẽ ∼	sETe	S V K V N	S E C E 9	tree:303	303
Dulong	drun1238	tree		śiːŋ⁵⁵	sʲ iː ŋ	iN	S V N	S I N	tree:303	303
Tangkul	tang1336	tree		thiŋroŋ	tʰ i ŋ r o ŋ	thiNroN	T V N R V N	T I N R U N	tree:303	303
Pa'O	paok1235	tree		seŋ⁴⁴⁵⁵_mɨ⁵⁵	s e ŋ m ɨ	seNm3	S V N M V	S E N M I	tree:303	303
Kulung	kulu1253	tree		siːchɔ	s iː tsʰ ɔ	siTho	S V K V	S I C U	tree:303	303
Geker	geko1235	tree		ṭəɨʔ⁵³	ʈ ə ɨ ʔ	337	T V V H	T E I H	tree:303	303
Ersu	ersu1241	tree		si⁵⁵_pu⁵⁵	s i p u	sipu	S V P V	S I P Y	tree:605	605
Ao-Mongsen	mong1332	tree		asuŋ	a s u ŋ	asuN	V S V N	A S Y N	tree:303	303
Sherpa	sher1255	tree		doŋbu_LF	d o ŋ b u	doNbu	T V N P V	T U N P Y	tree:129	129
Rawang	rawa1265	tree		šiŋ	ʃ i ŋ	SiN	S V N	S I N	tree:303	303
Bokar	bori1243	tree		ɨ_šɨŋ	ɨ ʃ ɨ ŋ	3S3N	V S V N	I S I N	tree:303	303
Hmar	hmar1241	tree		thiŋ	tʰ i ŋ	thiN	T V N	T I N	tree:303	303
Nusu	nusu1239	tree		si⁵³_ʒə̃³⁵_a	s i ʒ ə̃ ∼ a	siZ3a	S V S V N V	S I S E 9 A	tree:303	303
Geba	geba1237	tree		ṭoʔ⁵³	ʈ o ʔ	o7	T V H	T U H	tree:303	303
Manu	manu1255	tree		sø⁴⁴⁵⁵	s ø	se	S V	S U	tree:303	303
Alike Tibetan	amdo1237	tree		ɣdoŋ_ŋo	ɣ d o ŋ ŋ o	xdoNNo	K T V N N V	G T U N N U	tree:129	129
Shixing	shix1238	tree		sa⁵⁵_zə̃⁵⁵	s a z ə̃ ∼	saz3	S V S V N	S A S E 9	tree:303	303
Ninglang-Naxi	naxi1245	tree		sɨ⁵⁵_ʒɨ³³	s ɨ ʒ ɨ	s3Z3	S V S V	S I S I	tree:303	303
Khaling	khal1275	tree		saŋ_L	s a ŋ	saN	S V N	S A N	tree:303	303
W. Kayah	west2409	tree		ćɔ¹¹	tsʲ ɔ	o	T V	T U	tree:303	303
Written Tibetan	tibe1272	tree		śiŋ_sdoŋ	sʲ i ŋ s d o ŋ	iNsdoN	S V N S T V N	S I N S T U N	tree:303	303
Batang Tibetan	kham1282	tree		xĩ⁵⁵_phũ⁵⁵	x ĩ ∼ pʰ ũ ∼	xiph	K V N P V N	G I 9 P Y 9	tree:303	303
Gurung	guru1261	tree		dũ⁴__TIB	d ũ ∼	d	T V N	T Y 9	tree:78	78
Lhasa Tibetan	tibe1272	tree		śiŋ⁵³_tuŋ⁵⁵	sʲ i ŋ t u ŋ	iNtuN	S V N T V N	S I N T Y N	tree:303	303
Garo	garo1247	tree		bol	b o l	bol	P V R	P U L	tree:1357	1357
Hill-Miri	nyis1236	tree		sən	s ə n	s3n	S V N	S E N	tree:303	303
Limbu	limb1266	tree		siNboːN	s i b oː	sibo	S V P V	S I P U	tree:303	303
Hakka	hakk1236	tree		su⁴-ui³	s u u i	suui	S V V V	S Y Y I	tree:1317	1317
Motuo-M	dakp1242	tree		śiŋ	sʲ i ŋ	iN	S V N	S I N	tree:303	303
Tujia	nort2732	tree		kha⁴_moŋ⁴	kʰ a m o ŋ	khamoN	K V M V N	K A M U N	tree:807	807
Beijing	mand1415	tree		shù	sʰ u	shu	S V	S Y	tree:1317	1317
Zhaba	zhab1238	tree		sik⁵⁵	s i k	sik	S V K	S I K	tree:303	303
Kaike	kaik1246	tree		ṭɔŋpu	ʈ ɔ ŋ p u	oNpu	T V N P V	T U N P Y	tree:129	129
Yintale	yint1235	tree		sein¹³	s e i n	sein	S V V N	S E I N	tree:303	303
Jinuo	youl1235	tree		a³³_cə⁴⁴	a ts ə	aT3	V K V	A C E	tree:303	303
Serdukpen	sher1257	tree		hiŋ-thuŋ	h i ŋ tʰ u ŋ	hiNthuN	H V N T V N	H I N T Y N	tree:303	303
Namuzi	namu1246	tree		sɨ³³_po⁵⁵	s ɨ p o	s3po	S V P V	S I P U	tree:605	605
Xiaxe Tibetan	amdo1237	tree		doŋ_wo	d o ŋ w o	doNwo	T V N W V	T U N W U	tree:129	129
Lüsu	lisu1250	tree		se³³_pu⁵³	s e p u	sepu	S V P V	S E P Y	tree:605	605
Liangmai	lian1251	tree		šiŋbaŋ	ʃ i ŋ b a ŋ	SiNbaN	S V N P V N	S I N P A N	tree:303	303
Dimasa	dima1251	tree		bophaŋ	b o pʰ a ŋ	bophaN	P V P V N	P U P A N	tree:605	605
Yeinbaw	yinb1236	tree		θɨ̃¹¹_mɨ¹¹	θ ɨ̃ ∼ m ɨ	83m3	T V N M V	D I 9 M I	tree:303	303
N-Qiang	nort2722	tree		phəq	pʰ ə q	ph3q	P V K	P E K	tree:605	605
Lijiang-Naxi	lich1241	tree		nʒər³¹	n ʒ ə r	nZ3r	N S V R	N S E R	tree:303	303
Zeme	zeme1240	tree		hiŋbaŋ	h i ŋ b a ŋ	hiNbaN	H V N P V N	H I N P A N	tree:303	303
Jingpo	kach1280	tree		phun⁵⁵	pʰ u n	phun	P V N	P Y N	tree:1357	1357
Bodo	bodo1269	tree		bompaŋ	b o m p a ŋ	bompaN	P V M P V N	P U M P A N	tree:605	605
Fuzhou	mind1253	tree		chiu³¹	tsʰ i u	Thiu	K V V	C I Y	tree:1317	1317
Burmese	nucl1310	tree		sac_paŋ	s a ts p a ŋ	saTpaN	S V K P V N	S A C P A N	tree:303	303
Horpa	horp1239	tree		lə_phu	l ə pʰ u	l3phu	R V P V	L E P Y	tree:605	605
Ao-Chungli	chon1286	tree		sɨŋdoŋ	s ɨ ŋ d o ŋ	s3NdoN	S V N T V N	S I N T U N	tree:303	303
Padam	pada1257	tree		ə-šiŋ	ə ʃ i ŋ	3SiN	V S V N	E S I N	tree:303	303
Bola	pela1242	tree		sak⁵⁵	s a k	sak	S V K	S A K	tree:303	303
Guiqiong	guiq1238	tree		sɛ̃³³_po⁵³	s ɛ̃ ∼ p o	sEpo	S V N P V	S E 9 P U	tree:605	605
Idu	idum1241	tree		ma¹_seŋ¹_boŋ	m a s e ŋ b o ŋ	maseNboN	M V S V N P V N	M A S E N P U N	tree:605	605
Rourou	nusu1239	tree		sæ⁴²_cẽ³³	s æ ts ẽ ∼	sETe	S V K V N	S E C E 9	tree:1007	1007
Pa'O	paok1235	tree		seŋ⁴⁴⁵⁵_mɨ⁵⁵	s e ŋ m ɨ	seNm3	S V N M V	S E N M I	tree:807	807
Ersu	ersu1241	tree		si⁵⁵_pu⁵⁵	s i p u	sipu	S V P V	S I P Y	tree:303	303
Ao-Mongsen	mong1332	tree		asuŋ	a s u ŋ	asuN	V S V N	A S Y N	tree:129	129
Nusu	nusu1239	tree		si⁵³_ʒə̃³⁵_a	s i ʒ ə̃ ∼ a	siZ3a	S V S V N V	S I S E 9 A	tree:1007	1007
Written Tibetan	tibe1272	tree		śiŋ_sdoŋ	sʲ i ŋ s d o ŋ	iNsdoN	S V N S T V N	S I N S T U N	tree:129	129
Lhasa Tibetan	tibe1272	tree		śiŋ⁵³_tuŋ⁵⁵	sʲ i ŋ t u ŋ	iNtuN	S V N T V N	S I N T Y N	tree:129	129
Limbu	limb1266	tree		siNboːN	s i b oː	sibo	S V P V	S I P U	tree:605	605
Namuzi	namu1246	tree		sɨ³³_po⁵⁵	s ɨ p o	s3po	S V P V	S I P U	tree:303	303
Lüsu	lisu1250	tree		se³³_pu⁵³	s e p u	sepu	S V P V	S E P Y	tree:303	303
Liangmai	lian1251	tree		šiŋbaŋ	ʃ i ŋ b a ŋ	SiNbaN	S V N P V N	S I N P A N	tree:605	605
Yeinbaw	yinb1236	tree		θɨ̃¹¹_mɨ¹¹	θ ɨ̃ ∼ m ɨ	83m3	T V N M V	D I 9 M I	tree:807	807
Zeme	zeme1240	tree		hiŋbaŋ	h i ŋ b a ŋ	hiNbaN	H V N P V N	H I N P A N	tree:605	605
Bodo	bodo1269	tree		bompaŋ	b o m p a ŋ	bompaN	P V M P V N	P U M P A N	tree:1357	1357
Burmese	nucl1310	tree		sac_paŋ	s a ts p a ŋ	saTpaN	S V K P V N	S A C P A N	tree:605	605
Ao-Chungli	chon1286	tree		sɨŋdoŋ	s ɨ ŋ d o ŋ	s3NdoN	S V N T V N	S I N T U N	tree:129	129
Guiqiong	guiq1238	tree		sɛ̃³³_po⁵³	s ɛ̃ ∼ p o	sEpo	S V N P V	S E 9 P U	tree:303	303
Quueyu	quey1238	warm		ły⁵⁵_ły³³	ɬ y ɬ y	LiLi	R V R V	L Y L Y	warm:422	422
Dhimal	dhim1246	warm		boboka	b o b o k a	boboka	P V P V K V	P U P U K A	warm:1125	1125
Apatari	apat1240	warm		gùbú	g u b u	gubu	K V P V	K Y P Y	warm:1290	1290
Jirel	jire1238	warm		ṭhom_L¹mu_L¹_E	ʈ h o m m u	hommu	T H V M M V	T H U M M Y	warm:1010	1010
Old Chinese	oldc1244	warm		ʔūn	ʔ uː n	7n	H V N	H Y N	warm:1320	1320
Idu	idum1241	warm		loŋ²	l o ŋ	loN	R V N	L U N	warm:422	422
Lhota	loth1237	warm		elama	e l a m a	elama	V R V M V	E L A M A	warm:422	422
Lushai	lush1249	warm		lum	l u m	lum	R V M	L Y M	warm:422	422
Lepcha	lepc1244	warm		ă	a		V	A	warm:1220	1220
Sgaw	sgaw1245	warm		k̯o⁴⁴_lə³³	kʲ o l ə	kol3	K V R V	K U L E	warm:422	422
Rourou	nusu1239	warm		læ³³	l æ	lE	R V	L E	warm:422	422
Dulong	drun1238	warm		lɨm⁵³	l ɨ m	l3m	R V M	L I M	warm:422	422
Pa'O	paok1235	warm		lom²²²²	l o m	lom	R V M	L U M	warm:422	422
Geker	geko1235	warm		k̯əɨʔ⁵³_la²²	kʲ ə ɨ ʔ l a	k337la	K V V H R V	K E I H L A	warm:422	422
Ersu	ersu1241	warm		cha⁵⁵_cha⁵⁵	tsʰ a tsʰ a	ThaTha	K V K V	C A C A	warm:176	176
Sherpa	sher1255	warm		chandi_LR	tsʰ a n d i	Thandi	K V N T V	C A N T I	warm:1446	1446
Rawang	rawa1265	warm		lim	l i m	lim	R V M	L I M	warm:422	422
Bokar	bori1243	warm		yiː_po	y iː p o	iipo	V V P V	Y I P U	warm:1090	1090
Hmar	hmar1241	warm		lum	l u m	lum	R V M	L Y M	warm:422	422
Nusu	nusu1239	warm		lɔ³⁵_ńɛr³⁵	l ɔ nʲ ɛ r	lonEr	R V N V R	L U N E R	warm:422	422
Geba	geba1237	warm		ʔək̯o²²_k̯o²²	ʔ ə kʲ o kʲ o	73koko	H V K V K V	H E K U K U	warm:422	422
Manu	manu1255	warm		lạ¹¹	l a̰	l	R V	L A	warm:422	422
Alike Tibetan	amdo1237	warm		ćo_ɣə	tsʲ o ɣ ə	ox3	T V K V	T U G E	warm:1010	1010
Shixing	shix1238	warm		ji⁵⁵	j i	yi	J V	J I	warm:1011	1011
Ninglang-Naxi	naxi1245	warm		chɨ³³	tsʰ ɨ	Th3	K V	C I	warm:176	176
Khaling	khal1275	warm		hɔynpɛ_L	h ɔ y n p ɛ	hoinpE	H V V N P V	H U Y N P E	warm:1134	1134
W. Kayah	west2409	warm		lẹ¹¹	l ḛ	l	R V	L E	warm:422	422
Written Tibetan	tibe1272	warm		dron__po	d r o n p o	dronpo	T R V N P V	T R U N P U	warm:1446	1446
Batang Tibetan	kham1282	warm		ćo¹³_bo⁵³	tsʲ o b o	obo	T V P V	T U P U	warm:1010	1010
Gurung	guru1261	warm		laː¹-la	l aː l a	lala	R V R V	L A L A	warm:422	422
Lhasa Tibetan	tibe1272	warm		ćho¹³_po⁵⁵	tsʲʰ o p o	hopo	T V P V	T U P U	warm:1010	1010
Garo	garo1247	warm		diŋ-a	d i ŋ a	diNa	T V N V	T I N A	warm:1029	1029
Hill-Miri	nyis1236	warm		og	o g	og	V K	U K	warm:1290	1290
Limbu	limb1266	warm		mɔkmaʔ	m ɔ k m a ʔ	mokma7	M V K M V H	M U K M A H	warm:1160	1160
Hakka	hakk1236	warm		non¹	n o n	non	N V N	N U N	warm:811	811
Motuo-M	dakp1242	warm		gom_bo	g o m b o	gombo	K V M P V	K U M P U	warm:1290	1290
Tujia	nort2732	warm		lo¹_xo¹_xui¹	l o x o x u i	loxoxui	R V K V K V V	L U G U G Y I	warm:422	422
Beijing	mand1415	warm		nuǎnxuo	n u a n x u o	nuanxuo	N V V N K V V	N Y A N G Y U	warm:811	811
Zhaba	zhab1238	warm		lum⁵⁵	l u m	lum	R V M	L Y M	warm:422	422
Kaike	kaik1246	warm		mhummɔ	mʰ u m m ɔ	mhummo	M V M M V	M Y M M U	warm:1160	1160
Yintale	yint1235	warm		la¹¹	l a	la	R V	L A	warm:422	422
Jinuo	youl1235	warm		ło⁴²_khə⁴²	ɬ o kʰ ə	Lokh3	R V K V	L U K E	warm:422	422
Xiaxe Tibetan	amdo1237	warm		ćo_mbo	tsʲ o m b o	ombo	T V M P V	T U M P U	warm:1010	1010
Lüsu	lisu1250	warm		mæ³³nphi⁵⁵_m	m æ n pʰ i m	mEnphim	M V N P V M	M E N P I M	warm:176	176
Yeinbaw	yinb1236	warm		lạ³³	l a̰	l	R V	L A	warm:422	422
N-Qiang	nort2722	warm		ṣća_lə	ʂ tsʲ a l ə	al3	S T V R V	S T A L E	warm:176	176
Lijiang-Naxi	lich1241	warm		lv³¹_fv⁵⁵	l v f v	lvfv	R W P W	L B B B	warm:422	422
Jingpo	kach1280	warm		lum³³	l u m	lum	R V M	L Y M	warm:422	422
Bodo	bodo1269	warm		duŋloʔb	d u ŋ l o ʔ b	duNlo7b	T V N R V H P	T Y N L U H P	warm:1029	1029
