concept,doculect,counterpart,cc,inferredCC,db
one,Udmurt,odig,2971,ura:one:1,ura
die,Erzya,kuloms,2476,ura:die:2,ura
die,Ingrian,koːllɑ,2476,ura:die:2,ura
die,Komi-Permyak,kuvnɯ,2476,ura:die:1,ura
die,Komi-Zyrian,kuvnɯ,2476,ura:die:1,ura
die,Nganasan,dʲɑŋgumsɑ,2478,ura:die:5,ura
die,Nganasan,kuədʲɑ,2476,ura:die:4,ura
die,Selkup,quː,2476,ura:die:3,ura
die,Udmurt,kulɯnɯ,2476,ura:die:1,ura
two,Erzya,kɑvto,3463,ura:two:3,ura
two,Ingrian,kɑks,3463,ura:two:1,ura
two,Komi-Permyak,kɯk,3463,ura:two:1,ura
two,Komi-Zyrian,kɯk,3463,ura:two:1,ura
two,Nganasan,ɕiti,3463,ura:two:2,ura
two,Selkup,ɕitə,3463,ura:two:2,ura
two,Udmurt,kɯk,3463,ura:two:1,ura
four,Erzya,ɲiʎe,2673,ura:four:1,ura
four,Ingrian,neljæ,2673,ura:four:1,ura
four,Komi-Permyak,ɲoʎ,2673,ura:four:1,ura
four,Komi-Zyrian,ɲoʎ,2673,ura:four:1,ura
four,Nganasan,ʧətə,2674,ura:four:2,ura
four,Selkup,teːttə,2674,ura:four:2,ura
four,Udmurt,ɲɯʎ,2673,ura:four:1,ura
think,Erzya,dumɑms,3411,ura:think:7,ura
think,Erzya,ɑrʲɕems,3404,ura:think:6,ura
think,Ingrian,meinɑd̥ɑ,3408,ura:think:8,ura
think,Komi-Permyak,dumɑjtnɯ,3411,ura:think:1,ura
think,Komi-Zyrian,mɤvnɑvnɯ,3403,ura:think:5,ura
think,Komi-Zyrian,dumɑjtnɯ,3411,ura:think:1,ura
think,Nganasan,sɯɲəruədʲi,3412,ura:think:4,ura
think,Selkup,tenirpi,3407,ura:think:3,ura
think,Udmurt,mɑlpɑnɯ,3403,ura:think:2,ura
red,Erzya,jɑkstʲerʲe,3034,ura:red:5,ura
red,Ingrian,punˑɑin,3033,ura:red:4,ura
red,Komi-Permyak,gɤrd,3035,ura:red:1,ura
red,Komi-Zyrian,gɤrd,3035,ura:red:1,ura
red,Nganasan,dʲɑbɑkuo,3040,ura:red:3,ura
red,Selkup,ɲɑːrqə,3038,ura:red:2,ura
red,Udmurt,gord,3035,ura:red:1,ura
swell,Erzya,tɑrgoʑems,3343,ura:swell:7,ura
swell,Ingrian,pɑisuɑ,3341,ura:swell:2,ura
swell,Komi-Permyak,poʎdɯnɯ,3352,ura:swell:1,ura
swell,Komi-Zyrian,pɯktɯnɯ,3345,ura:swell:1,ura
swell,Komi-Zyrian,dundɯnɯ,3346,ura:swell:6,ura
swell,Nganasan,hoɲydʲi,3353,ura:swell:5,ura
swell,Selkup,ʧɑŋku,3350,ura:swell:4,ura
swell,Udmurt,pɯktɯnɯ,3345,ura:swell:1,ura
swell,Udmurt,tɤrnɑnɯ,3347,ura:swell:3,ura
float,Erzya,ukʃnoms,2619,ura:float:7,ura
float,Komi-Permyak,ujjɯnɯ,2624,ura:float:6,ura
float,Komi-Zyrian,ʃlɯvgɯnɯ,2617,ura:float:5,ura
float,Nganasan,dʲɑmbiɕɑ,2626,ura:float:4,ura
float,Nganasan,kudʲusɑ,2627,ura:float:3,ura
float,Selkup,quːrə,2623,ura:float:2,ura
float,Udmurt,lejkɑnɯ,2620,ura:float:1,ura
and,Erzya,i,2303,ura:and:1,ura
and,Erzya,di,2312,ura:and:1,ura
and,Ingrian,jɑ,2309,ura:and:1,ura
and,Ingrian,i,2303,ura:and:1,ura
and,Ingrian,tɑ,2312,ura:and:1,ura
and,Komi-Permyak,i,2303,ura:and:1,ura
and,Komi-Permyak,dɑ,2312,ura:and:1,ura
and,Komi-Zyrian,i,2303,ura:and:1,ura
and,Komi-Zyrian,dɑ,2312,ura:and:1,ura
and,Selkup,ɑj,2309,ura:and:1,ura
and,Udmurt,i,2303,ura:and:1,ura
and,Udmurt,dɑ,2312,ura:and:1,ura
sleep,Erzya,udoms,3196,ura:sleep:6,ura
sleep,Ingrian,nukkuɑ,3194,ura:sleep:5,ura
sleep,Ingrian,mɑmmɑd̥ɑ,3195,ura:sleep:2,ura
sleep,Komi-Permyak,uʑnɯ,3198,ura:sleep:1,ura
sleep,Komi-Zyrian,uʑnɯ,3198,ura:sleep:1,ura
sleep,Nganasan,kunduɑsɑ,3200,ura:sleep:4,ura
sleep,Selkup,qonti,3200,ura:sleep:3,ura
sleep,Udmurt,iʑɯnɯ,3198,ura:sleep:1,ura
smell,Erzya,ɲikɕems,3214,ura:smell:5,ura
smell,Komi-Permyak,zɯnɑvni,3215,ura:smell:1,ura
smell,Komi-Zyrian,isɑvnɯ,44,ura:smell:4,ura
smell,Nganasan,ʧinydʲɑ,3216,ura:smell:3,ura
smell,Selkup,ɑptæptə,3213,ura:smell:2,ura
smell,Udmurt,zɯnjɑnɯ,3215,ura:smell:1,ura
turn,Erzya,purdɑms,3455,ura:turn:7,ura
turn,Erzya,veʎɑvtoms,3459,ura:turn:6,ura
turn,Ingrian,kæːntyæ,3453,ura:turn:8,ura
turn,Komi-Permyak,bergɤtʨɯnɯ,3457,ura:turn:1,ura
turn,Komi-Zyrian,bergɑvnɯ,3457,ura:turn:1,ura
turn,Komi-Zyrian,keʒnɯ,3458,ura:turn:5,ura
turn,Nganasan,bəbtuɑʔtəsɑ,3462,ura:turn:4,ura
turn,Selkup,piːkəl,3461,ura:turn:3,ura
turn,Udmurt,berɯktiɕkɯnɯ,3457,ura:turn:2,ura
black,Erzya,rɑuʒo,2405,ura:black:5,ura
black,Ingrian,mustɑ,2404,ura:black:4,ura
black,Komi-Permyak,ɕɤd,2407,ura:black:1,ura
black,Komi-Zyrian,ɕɤd,2407,ura:black:1,ura
black,Nganasan,tusɑjkɑʔɑ,2410,ura:black:3,ura
black,Selkup,sæːqə,2409,ura:black:2,ura
black,Udmurt,ɕɤd,2407,ura:black:1,ura
short,Erzya,nurʲkɑ,3158,ura:short:7,ura
short,Ingrian,lyhyd̥,3156,ura:short:6,ura
short,Ingrian,mɑd̥ɑlɑin,3165,ura:short:2,ura
short,Komi-Permyak,ʤeɲɯt,3160,ura:short:1,ura
short,Komi-Zyrian,ʤeɲɯd,3160,ura:short:1,ura
short,Nganasan,kəːʎuky,3164,ura:short:5,ura
short,Selkup,qɑːmə,3164,ura:short:4,ura
short,Udmurt,vɑkʨi,3161,ura:short:3,ura
sky,Erzya,meɲeʎ,3188,ura:sky:5,ura
sky,Ingrian,tɑivɑz,3186,ura:sky:6,ura
sky,Komi-Permyak,jenɤʒ,3187,ura:sky:1,ura
sky,Komi-Zyrian,jeneʒ,3187,ura:sky:1,ura
sky,Nganasan,ŋuə,3193,ura:sky:4,ura
sky,Selkup,nom,3190,ura:sky:3,ura
sky,Udmurt,in,3187,ura:sky:2,ura
blow,Erzya,puvɑms,5,ura:blow:5,ura
blow,Ingrian,puhɑd̥ɑ,5,ura:blow:2,ura
blow,Komi-Permyak,pɤʎtnɯ,5,ura:blow:1,ura
blow,Komi-Zyrian,pɤʎɑlnɯ,5,ura:blow:1,ura
blow,Nganasan,hyələsɑ,4,ura:blow:4,ura
blow,Selkup,puː,5,ura:blow:3,ura
blow,Udmurt,peʎtɯnɯ,5,ura:blow:1,ura
blow,Udmurt,tɤlɑnɯ,2417,ura:blow:1,ura
tie,Erzya,sodoms,3437,ura:tie:5,ura
tie,Ingrian,sitˑoːɑ,3437,ura:tie:4,ura
tie,Komi-Permyak,kɤrtɑvnɯ,3439,ura:tie:1,ura
tie,Komi-Zyrian,kɤrtɑvnɯ,3439,ura:tie:1,ura
tie,Nganasan,sɑrədʲɑ,3443,ura:tie:2,ura
tie,Selkup,sɑːrə,3443,ura:tie:2,ura
tie,Udmurt,dumɯnɯ,3440,ura:tie:3,ura
tie,Udmurt,kerttɯnɯ,3439,ura:tie:1,ura
there,Erzya,toso,3372,ura:there:3,ura
there,Erzya,ɕese,3373,ura:there:2,ura
there,Ingrian,toːɑl,3372,ura:there:3,ura
there,Komi-Permyak,setɤn,3373,ura:there:1,ura
there,Komi-Zyrian,sen,3373,ura:there:2,ura
there,Komi-Zyrian,estɤn,49,ura:there:1,ura
there,Nganasan,əməɲi,3374,ura:there:4,ura
there,Nganasan,təni,3372,ura:there:1,ura
there,Selkup,toːntə,3372,ura:there:1,ura
there,Udmurt,otɯn,3375,ura:there:1,ura
near,Erzya,mɑlɑso,2937,ura:near:6,ura
near,Ingrian,lig̊i,2936,ura:near:2,ura
near,Komi-Permyak,mɑtɯn,2938,ura:near:1,ura
near,Komi-Zyrian,mɑtɯn,2938,ura:near:1,ura
near,Nganasan,kɑdʲɑ,2945,ura:near:5,ura
near,Nganasan,nogɑʔʎuky,2946,ura:near:4,ura
near,Selkup,ʧɑʧæ,2942,ura:near:3,ura
near,Udmurt,mɑtɯn,2938,ura:near:1,ura
other,Erzya,ombo,2975,ura:other:1,ura
other,Erzya,ʎijɑ,2980,ura:other:5,ura
other,Ingrian,toin,2973,ura:other:4,ura
other,Komi-Permyak,mɤd,2974,ura:other:1,ura
other,Komi-Zyrian,mɤd,2974,ura:other:1,ura
other,Nganasan,hunsəː,2979,ura:other:3,ura
other,Nganasan,ŋɑmiɑj,2978,ura:other:2,ura
other,Selkup,ɑːmə,2978,ura:other:1,ura
other,Udmurt,muket,2974,ura:other:1,ura
dust,Erzya,puʎ,2536,ura:dust:1,ura
dust,Erzya,ʧeʎke,2531,ura:dust:5,ura
dust,Ingrian,pølly,2527,ura:dust:1,ura
dust,Komi-Permyak,bus,2530,ura:dust:1,ura
dust,Komi-Zyrian,bus,2530,ura:dust:1,ura
dust,Nganasan,dʲɑŋ,12,ura:dust:2,ura
dust,Nganasan,ʎiʎə,2537,ura:dust:3,ura
dust,Selkup,punɑ,2534,ura:dust:1,ura
dust,Udmurt,tuzon,2535,ura:dust:4,ura
flow,Erzya,ʧudʲems,2630,ura:flow:4,ura
flow,Ingrian,virrɑd̥ɑ,21,ura:flow:5,ura
flow,Komi-Permyak,vizɯvtnɯ,21,ura:flow:1,ura
flow,Komi-Zyrian,vizuvtnɯ,21,ura:flow:1,ura
flow,Nganasan,luɑʔtusɑ,2638,ura:flow:3,ura
flow,Selkup,kŋ,2636,ura:flow:2,ura
flow,Udmurt,vijɑnɯ,21,ura:flow:1,ura
flow,Udmurt,bɯʑɯnɯ,21,ura:flow:1,ura
dog,Erzya,piɲe,11,ura:dog:1,ura
dog,Erzya,kiskɑ,2507,ura:dog:4,ura
dog,Ingrian,koirɑ,2505,ura:dog:3,ura
dog,Komi-Permyak,pon,11,ura:dog:1,ura
dog,Komi-Zyrian,pon,11,ura:dog:1,ura
dog,Nganasan,bɑŋ,11,ura:dog:1,ura
dog,Selkup,kɤnɑŋ,2509,ura:dog:2,ura
dog,Udmurt,punɯ,11,ura:dog:1,ura
burn,Erzya,pɑloms,2436,ura:burn:2,ura
burn,Ingrian,pɑlˑɑː,2436,ura:burn:2,ura
burn,Komi-Permyak,soʨʨɯnɯ,2440,ura:burn:1,ura
burn,Komi-Zyrian,lomɑvnɯ,2438,ura:burn:4,ura
burn,Komi-Zyrian,sotʲʨɯnɯ,2440,ura:burn:1,ura
burn,Selkup,ɑm,2443,ura:burn:3,ura
burn,Udmurt,ʤuɑnɯ,2440,ura:burn:1,ura
lie down,Erzya,mɑdʲeʑ_ɑʃtʲems,2852,ura:lie down:4,ura
lie down,Komi-Permyak,kujlɯnɯ,2853,ura:lie down:1,ura
lie down,Komi-Zyrian,kujlɯnɯ,2853,ura:lie down:1,ura
lie down,Nganasan,toɲdʲiɑjʧisɯ,2857,ura:lie down:3,ura
lie down,Selkup,ippi,2855,ura:lie down:2,ura
lie down,Udmurt,kɯʎʎɯnɯ,2853,ura:lie down:1,ura
fire,Erzya,tol,2608,ura:fire:1,ura
fire,Ingrian,tuli,2608,ura:fire:1,ura
fire,Komi-Permyak,bi,2609,ura:fire:2,ura
fire,Komi-Zyrian,bi,2609,ura:fire:2,ura
fire,Nganasan,tuj,2608,ura:fire:1,ura
fire,Selkup,tyː,2608,ura:fire:1,ura
fire,Udmurt,tɯl,2608,ura:fire:1,ura
fish,Erzya,kɑl,2613,ura:fish:1,ura
fish,Ingrian,kɑlɑ,2613,ura:fish:1,ura
fish,Komi-Permyak,ʨeri,2614,ura:fish:2,ura
fish,Komi-Zyrian,ʨeri,2614,ura:fish:2,ura
fish,Nganasan,kolɯ,2613,ura:fish:1,ura
fish,Selkup,quə̠lə,2613,ura:fish:1,ura
fish,Udmurt,ʨorɯg,2614,ura:fish:2,ura
thin,Erzya,ʧovɑ,3392,ura:thin:5,ura
thin,Ingrian,hoikkɑ,3390,ura:thin:7,ura
thin,Ingrian,heːno,3399,ura:thin:6,ura
thin,Komi-Permyak,vɤsɲid,3394,ura:thin:2,ura
thin,Komi-Zyrian,vesɲɯd,3394,ura:thin:2,ura
thin,Nganasan,ɲeu,3402,ura:thin:4,ura
thin,Nganasan,dʲobtəgəː,3398,ura:thin:1,ura
thin,Selkup,ʨoːptə,3398,ura:thin:1,ura
thin,Udmurt,vekʨi,3395,ura:thin:3,ura
live,Erzya,erʲɑms,2860,ura:live:3,ura
live,Ingrian,elˑæː,2858,ura:live:2,ura
live,Komi-Permyak,ovnɯ,31,ura:live:1,ura
live,Komi-Zyrian,ovnɯ,31,ura:live:1,ura
live,Nganasan,ɲilɯdʲi,2858,ura:live:5,ura
live,Selkup,ilə,2858,ura:live:2,ura
live,Udmurt,ulɯnɯ,2858,ura:live:4,ura
woods,Erzya,virʲ,3549,ura:woods:1,ura
woods,Ingrian,metˑsæ,3547,ura:woods:2,ura
woods,Komi-Permyak,vɤr,3551,ura:woods:1,ura
woods,Komi-Zyrian,vɤr,3551,ura:woods:1,ura
woods,Nganasan,muŋku,3555,ura:woods:5,ura
woods,Selkup,mɑʨə,3554,ura:woods:2,ura
woods,Udmurt,ɲules,3552,ura:woods:4,ura
woods,Udmurt,ɕik,3553,ura:woods:3,ura
flower,Erzya,ʨeʨɑ,2640,ura:flower:7,ura
flower,Erzya,ʦvet,2646,ura:flower:6,ura
flower,Ingrian,kukkɑ,2639,ura:flower:2,ura
flower,Komi-Permyak,ʥoriʥ,2644,ura:flower:1,ura
flower,Komi-Zyrian,ʥoriʥ,2644,ura:flower:1,ura
flower,Nganasan,lukuðiɑj,22,ura:flower:5,ura
flower,Selkup,sɯrkə,2642,ura:flower:4,ura
flower,Udmurt,ɕɑɕkɑ,2647,ura:flower:3,ura
small,Erzya,viʃkɑ,3202,ura:small:7,ura
small,Ingrian,peːn,3201,ura:small:8,ura
small,Komi-Permyak,uʨɤt,3204,ura:small:1,ura
small,Komi-Zyrian,iʨɤt,3204,ura:small:1,ura
small,Komi-Zyrian,posɲɯd,3205,ura:small:6,ura
small,Nganasan,hiɲiə,3211,ura:small:5,ura
small,Nganasan,ɕiəʔlɑku,3212,ura:small:4,ura
small,Selkup,kɯpɑ,3210,ura:small:3,ura
small,Udmurt,piʨi,3205,ura:small:2,ura
fog,Erzya,suv,2663,ura:fog:1,ura
fog,Erzya,tumɑn,23,ura:fog:1,ura
fog,Ingrian,sumu,2654,ura:fog:1,ura
fog,Ingrian,ud̥u,2655,ura:fog:2,ura
fog,Ingrian,tomɑkkɑ,23,ura:fog:1,ura
fog,Komi-Permyak,tumɑn,23,ura:fog:1,ura
fog,Komi-Zyrian,ru,2657,ura:fog:2,ura
fog,Nganasan,kəku,2664,ura:fog:5,ura
fog,Selkup,ʨɑptu,2660,ura:fog:4,ura
fog,Udmurt,bus,2658,ura:fog:3,ura
three,Erzya,kolmo,3418,ura:three:4,ura
three,Ingrian,kold̥,3418,ura:three:3,ura
three,Komi-Permyak,kujim,3418,ura:three:1,ura
three,Komi-Zyrian,kujim,3418,ura:three:1,ura
three,Nganasan,nɑgyr,3419,ura:three:2,ura
three,Selkup,nɑːkur,3419,ura:three:2,ura
three,Udmurt,kuiɲ,3418,ura:three:1,ura
five,Erzya,vetʲe,2615,ura:five:1,ura
five,Ingrian,viːz,2615,ura:five:1,ura
five,Komi-Permyak,vit,2615,ura:five:1,ura
five,Komi-Zyrian,vit,2615,ura:five:1,ura
five,Nganasan,səŋhəʎɑŋkə,2616,ura:five:2,ura
five,Selkup,sompəlɑŋqə,2616,ura:five:2,ura
five,Udmurt,vitʲ,2615,ura:five:1,ura
grass,Erzya,tʲikʃe,2702,ura:grass:4,ura
grass,Ingrian,roho,2707,ura:grass:3,ura
grass,Komi-Permyak,turun,2704,ura:grass:1,ura
grass,Komi-Zyrian,turun,2704,ura:grass:1,ura
grass,Nganasan,ɲotə,2706,ura:grass:2,ura
grass,Selkup,ɲuːʧə,2706,ura:grass:2,ura
grass,Udmurt,turɯn,2704,ura:grass:1,ura
ice,Erzya,ej,2794,ura:ice:1,ura
ice,Ingrian,jæː,2794,ura:ice:1,ura
ice,Komi-Permyak,jɯ,2794,ura:ice:1,ura
ice,Komi-Zyrian,jɯ,2794,ura:ice:1,ura
ice,Nganasan,sɯr,2796,ura:ice:2,ura
ice,Selkup,uːlqo,2795,ura:ice:2,ura
ice,Udmurt,jɤ,2794,ura:ice:1,ura
animal,Erzya,ʑverʲ,1,ura:animal:1,ura
animal,Erzya,rɑkʃɑ,2321,ura:animal:7,ura
animal,Ingrian,elog̊ɑz,2317,ura:animal:6,ura
animal,Komi-Permyak,vɤrpi,2326,ura:animal:1,ura
animal,Komi-Zyrian,zvʲer,1,ura:animal:1,ura
animal,Komi-Zyrian,pemɤs,2324,ura:animal:5,ura
animal,Nganasan,dʲɑməðə,2328,ura:animal:4,ura
animal,Selkup,suːrəm,2323,ura:animal:3,ura
animal,Udmurt,pɤjʃur,2325,ura:animal:2,ura
lake,Erzya,erʲke,29,ura:lake:1,ura
lake,Ingrian,jærvi,2823,ura:lake:2,ura
lake,Komi-Permyak,tɯ,2824,ura:lake:1,ura
lake,Komi-Zyrian,tɯ,2824,ura:lake:1,ura
lake,Nganasan,turku,2824,ura:lake:1,ura
lake,Selkup,toː,2824,ura:lake:1,ura
lake,Udmurt,tɯ,2824,ura:lake:1,ura
leaf,Erzya,lopɑ,2836,ura:leaf:3,ura
leaf,Ingrian,lehti,2835,ura:leaf:2,ura
leaf,Komi-Permyak,kor,2838,ura:leaf:1,ura
leaf,Komi-Zyrian,ʎis,2837,ura:leaf:2,ura
leaf,Komi-Zyrian,kor,2838,ura:leaf:1,ura
leaf,Nganasan,horɑðiɑj,2841,ura:leaf:4,ura
leaf,Selkup,ʨɑːpə,2840,ura:leaf:3,ura
leaf,Udmurt,kuɑr,2838,ura:leaf:1,ura
meat (flesh),Erzya,siveʎ,2882,ura:meat (flesh):2,ura
meat (flesh),Ingrian,lihɑ,2881,ura:meat (flesh):5,ura
meat (flesh),Komi-Permyak,jɑi,2884,ura:meat (flesh):1,ura
meat (flesh),Komi-Zyrian,jɑi,2884,ura:meat (flesh):1,ura
meat (flesh),Nganasan,ɕɑhɯ,2888,ura:meat (flesh):4,ura
meat (flesh),Selkup,uə̠ʨə,2887,ura:meat (flesh):3,ura
meat (flesh),Udmurt,siʎ,2882,ura:meat (flesh):2,ura
mountain,Erzya,pɑndo,2905,ura:mountain:5,ura
mountain,Komi-Permyak,kerɤs,2912,ura:mountain:1,ura
mountain,Komi-Zyrian,ʨoj,2907,ura:mountain:4,ura
mountain,Nganasan,bəru,2914,ura:mountain:3,ura
mountain,Selkup,qɤː,2912,ura:mountain:2,ura
mountain,Udmurt,gureʑ,2912,ura:mountain:1,ura
ashes,Erzya,kulov,2336,ura:ashes:5,ura
ashes,Ingrian,poro,2330,ura:ashes:6,ura
ashes,Komi-Permyak,pɤjim,2333,ura:ashes:1,ura
ashes,Komi-Zyrian,pɤjim,2333,ura:ashes:1,ura
ashes,Nganasan,tuː_dʲoəʔ,2337,ura:ashes:4,ura
ashes,Selkup,ɕiːmə,2335,ura:ashes:3,ura
ashes,Udmurt,peɲ,2333,ura:ashes:2,ura
rain,Erzya,piʑems,3028,ura:rain:2,ura
rain,Ingrian,sɑe,3026,ura:rain:3,ura
rain,Ingrian,vihmɑ,3027,ura:rain:4,ura
rain,Komi-Permyak,zer,3030,ura:rain:1,ura
rain,Komi-Zyrian,zer,3030,ura:rain:1,ura
rain,Nganasan,soruɑ,3026,ura:rain:1,ura
rain,Selkup,sorənʧæ,3026,ura:rain:1,ura
rain,Udmurt,zor,3030,ura:rain:1,ura
river,Erzya,ʎej,3042,ura:river:2,ura
river,Ingrian,jog̊i,3041,ura:river:1,ura
river,Komi-Permyak,ju,3041,ura:river:1,ura
river,Komi-Zyrian,ju,3041,ura:river:1,ura
river,Nganasan,ɲemɯʔɯɑ,3047,ura:river:7,ura
river,Nganasan,bigɑj,3048,ura:river:6,ura
river,Selkup,kɯ,3045,ura:river:5,ura
river,Selkup,qoləttu,3046,ura:river:4,ura
river,Udmurt,ʃur,3044,ura:river:3,ura
road,Erzya,ki,3050,ura:road:3,ura
road,Ingrian,teː,3049,ura:road:1,ura
road,Komi-Permyak,tuj,3049,ura:road:1,ura
road,Komi-Zyrian,tuj,3049,ura:road:1,ura
road,Nganasan,ŋutɑ,3053,ura:road:1,ura
road,Nganasan,sərəː,3055,ura:road:2,ura
road,Selkup,uə̠ttə,3053,ura:road:1,ura
road,Udmurt,ɕures,3052,ura:road:2,ura
root,Erzya,jur,3056,ura:root:2,ura
root,Erzya,undoks,38,ura:root:5,ura
root,Erzya,korʲon,3058,ura:root:6,ura
root,Ingrian,juːri,3056,ura:root:2,ura
root,Komi-Permyak,vuʒ,3057,ura:root:1,ura
root,Komi-Zyrian,vuʒ,3057,ura:root:1,ura
root,Nganasan,bəntu,39,ura:root:4,ura
root,Selkup,konʧə,40,ura:root:3,ura
root,Udmurt,vɯʒɯ,3057,ura:root:1,ura
sand,Erzya,pesok,43,ura:sand:2,ura
sand,Ingrian,liːvɑ,3107,ura:sand:1,ura
sand,Komi-Permyak,pesɤk,43,ura:sand:2,ura
sand,Komi-Zyrian,lɯɑ,3116,ura:sand:1,ura
sand,Nganasan,dʲuː,3115,ura:sand:1,ura
sand,Selkup,koːrɑ,3113,ura:sand:3,ura
sand,Udmurt,luo,3116,ura:sand:1,ura
mouth,Erzya,kurgo,2916,ura:mouth:3,ura
mouth,Ingrian,suː,2915,ura:mouth:2,ura
mouth,Komi-Permyak,ɤm,2918,ura:mouth:1,ura
mouth,Komi-Zyrian,vom,2918,ura:mouth:1,ura
mouth,Nganasan,ŋɑŋ,2918,ura:mouth:1,ura
mouth,Selkup,ɑːŋ,2918,ura:mouth:1,ura
mouth,Udmurt,ɯm,2918,ura:mouth:1,ura
"person, human",Erzya,lomɑɲ,2984,"ura:person, human:8",ura
"person, human",Ingrian,ihmiːn,2982,"ura:person, human:7",ura
"person, human",Ingrian,henki,2983,"ura:person, human:6",ura
"person, human",Ingrian,elˑæːjæ,2992,"ura:person, human:5",ura
"person, human",Komi-Permyak,mort,2987,"ura:person, human:1",ura
"person, human",Komi-Zyrian,mort,2987,"ura:person, human:1",ura
"person, human",Nganasan,ŋɑnɑʔsɑ,2991,"ura:person, human:4",ura
"person, human",Selkup,qum,2988,"ura:person, human:3",ura
"person, human",Udmurt,ɑdʲɑmi,2985,"ura:person, human:2",ura
"person, human",Udmurt,murt,2987,"ura:person, human:1",ura
seed,Erzya,vidʲme,3139,ura:seed:4,ura
seed,Ingrian,seːmen,3138,ura:seed:2,ura
seed,Komi-Permyak,tuɕ,3141,ura:seed:1,ura
seed,Komi-Permyak,kɤʥɯs,3142,ura:seed:1,ura
seed,Komi-Zyrian,tuɕ,3141,ura:seed:1,ura
seed,Komi-Zyrian,kɤidɯs,3142,ura:seed:1,ura
seed,Selkup,mummol,3145,ura:seed:3,ura
seed,Udmurt,tɯɕ,3141,ura:seed:1,ura
seed,Udmurt,kidɯs,3142,ura:seed:1,ura
snake,Erzya,guj,3236,ura:snake:1,ura
snake,Erzya,jozne,3238,ura:snake:6,ura
snake,Ingrian,mɑd̥o,3237,ura:snake:5,ura
snake,Ingrian,mɑːhiːn,3241,ura:snake:4,ura
snake,Komi-Permyak,zmej,3242,ura:snake:3,ura
snake,Komi-Zyrian,kɯj,3236,ura:snake:1,ura
snake,Selkup,ɕyː,3236,ura:snake:2,ura
snake,Udmurt,kɯj,3236,ura:snake:1,ura
egg,Erzya,ɑl,2549,ura:egg:1,ura
egg,Ingrian,munɑ,2548,ura:egg:2,ura
egg,Komi-Permyak,koʎtʲ,2550,ura:egg:1,ura
egg,Komi-Zyrian,koʎk,2550,ura:egg:1,ura
egg,Nganasan,mənu,2548,ura:egg:2,ura
egg,Selkup,eŋ,2553,ura:egg:4,ura
egg,Udmurt,puz,2551,ura:egg:3,ura
skin,Erzya,kiɕke,3180,ura:skin:1,ura
skin,Erzya,kedʲ,3184,ura:skin:6,ura
skin,Ingrian,iho,3178,ura:skin:5,ura
skin,Ingrian,hibjæ,3179,ura:skin:4,ura
skin,Ingrian,teːlɑ,3185,ura:skin:3,ura
skin,Komi-Permyak,kuʨik,3182,ura:skin:1,ura
skin,Komi-Zyrian,ku,3182,ura:skin:1,ura
skin,Nganasan,kuhuo,3182,ura:skin:1,ura
skin,Selkup,qopə,3182,ura:skin:2,ura
skin,Udmurt,ku,3182,ura:skin:1,ura
smoke,Erzya,kɑʧɑmo,3218,ura:smoke:5,ura
smoke,Ingrian,sɑvvu,3217,ura:smoke:4,ura
smoke,Komi-Permyak,ʧɯn,3220,ura:smoke:1,ura
smoke,Komi-Zyrian,ʧɯn,3220,ura:smoke:1,ura
smoke,Nganasan,dʲɑkɑgə,3223,ura:smoke:3,ura
smoke,Selkup,purqə,3224,ura:smoke:2,ura
smoke,Udmurt,ʧɯn,3220,ura:smoke:1,ura
that,Erzya,tonɑ,3366,ura:that:1,ura
that,Erzya,ɕe,3367,ura:that:2,ura
that,Ingrian,toː,3366,ura:that:1,ura
that,Komi-Permyak,sijɑ,3367,ura:that:2,ura
that,Komi-Zyrian,tɯ,3366,ura:that:1,ura
that,Komi-Zyrian,sijɤ,3367,ura:that:2,ura
that,Nganasan,təti,3370,ura:that:1,ura
that,Nganasan,tɑːniə,3366,ura:that:1,ura
that,Nganasan,tɑkəː,3371,ura:that:1,ura
that,Selkup,toː,3366,ura:that:1,ura
that,Udmurt,so,3367,ura:that:2,ura
snow,Erzya,lov,3243,ura:snow:1,ura
snow,Ingrian,lumi,3243,ura:snow:1,ura
snow,Komi-Permyak,lɯm,3243,ura:snow:1,ura
snow,Komi-Zyrian,lɯm,3243,ura:snow:1,ura
snow,Nganasan,dʲum,3243,ura:snow:1,ura
snow,Nganasan,ɕiry,3246,ura:snow:2,ura
snow,Selkup,sɯrə,3246,ura:snow:2,ura
snow,Udmurt,lɯmɯ,3243,ura:snow:1,ura
they,Erzya,siɲ,3376,ura:they:3,ura
they,Ingrian,høː,50,ura:they:1,ura
they,Komi-Permyak,nijɑ,3377,ura:they:2,ura
they,Komi-Zyrian,nɑjɤ,3377,ura:they:2,ura
they,Nganasan,sɯtɯŋ,3379,ura:they:3,ura
they,Selkup,tepət,3380,ura:they:4,ura
they,Udmurt,soos,3376,ura:they:1,ura
stone,Erzya,cev,3315,ura:stone:2,ura
stone,Ingrian,kivi,3315,ura:stone:2,ura
stone,Komi-Permyak,iz,3316,ura:stone:1,ura
stone,Komi-Zyrian,iz,3316,ura:stone:1,ura
stone,Nganasan,huɑlə,3318,ura:stone:4,ura
stone,Selkup,pyː,47,ura:stone:3,ura
stone,Udmurt,iz,3316,ura:stone:1,ura
tree,Erzya,ʧuvto,3451,ura:tree:2,ura
tree,Ingrian,puː,3450,ura:tree:1,ura
tree,Komi-Permyak,pu,3450,ura:tree:1,ura
tree,Komi-Zyrian,pu,3450,ura:tree:1,ura
